[1/300] Checking git revision
[95/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_exception.cpp.obj
[96/300] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/MirrorRegeneration.cpp.obj
[97/300] Building CXX object src/features/CMakeFiles/bettercad_features.dir/sweep/SweepRegeneration.cpp.obj
[98/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_capture.cpp.obj
[99/300] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/PatternSupport.cpp.obj
[100/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_tap.cpp.obj
[101/300] Building CXX object src/features/CMakeFiles/bettercad_features.dir/revolve/RevolveRegeneration.cpp.obj
[102/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_testcase.cpp.obj
[103/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_reporter_factory.cpp.obj
[104/300] Building CXX object src/features/CMakeFiles/bettercad_features.dir/sweep/SweepFeature.cpp.obj
[105/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_xml.cpp.obj
[106/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_config.cpp.obj
[107/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_teamcity.cpp.obj
[108/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_tag_alias_autoregistrar.cpp.obj
[109/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_generatortracker.cpp.obj
[110/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_totals.cpp.obj
[111/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_approx.cpp.obj
[112/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_assertion_result.cpp.obj
[113/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_reporter.cpp.obj
[114/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_get_random_seed.cpp.obj
[115/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_translate_exception.cpp.obj
[116/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_case_insensitive_comparisons.cpp.obj
[117/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_registry_hub.cpp.obj
[118/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_context.cpp.obj
[119/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_test_case_info.cpp.obj
[120/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_version.cpp.obj
[121/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_timer.cpp.obj
[122/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_message.cpp.obj
[123/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_debugger.cpp.obj
[124/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_errno_guard.cpp.obj
[125/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_config.cpp.obj
[126/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_test_spec.cpp.obj
[127/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_getenv.cpp.obj
[128/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_assertion_handler.cpp.obj
[129/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_floating_point_helpers.cpp.obj
[130/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_tostring.cpp.obj
[131/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_enum_info.cpp.obj
[132/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_enforce.cpp.obj
[133/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_message_info.cpp.obj
[134/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_leak_detector.cpp.obj
[135/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_istream.cpp.obj
[136/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_exception_translator_registry.cpp.obj
[137/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_jsonwriter.cpp.obj
[138/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_clara.cpp.obj
[139/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_random_number_generator.cpp.obj
[140/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_decomposer.cpp.obj
[141/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_parse_numbers.cpp.obj
[142/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_lazy_expr.cpp.obj
[143/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_polyfills.cpp.obj
[144/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_debug_console.cpp.obj
[145/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_fatal_condition_handler.cpp.obj
[146/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_singletons.cpp.obj
[147/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_session.cpp.obj
[148/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_output_redirect.cpp.obj
[149/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_section.cpp.obj
[150/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_startup_exception_registry.cpp.obj
[151/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_console_colour.cpp.obj
[152/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_random_seed_generation.cpp.obj
[153/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_list.cpp.obj
[154/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_commandline.cpp.obj
[155/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_source_line_info.cpp.obj
[156/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_info_hasher.cpp.obj
[157/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_stdstreams.cpp.obj
[158/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reusable_string_stream.cpp.obj
[159/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_uncaught_exceptions.cpp.obj
[160/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_string_manip.cpp.obj
[161/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reporter_spec_parser.cpp.obj
[162/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_stringref.cpp.obj
[163/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_run_context.cpp.obj
[164/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_registry.cpp.obj
[165/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reporter_registry.cpp.obj
[166/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_tag_alias_registry.cpp.obj
[167/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_failure_exception.cpp.obj
[168/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_tracker.cpp.obj
[169/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_spec_parser.cpp.obj
[170/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_wildcard_pattern.cpp.obj
[171/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_registry_impl.cpp.obj
[172/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_textflow.cpp.obj
[173/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_xmlwriter.cpp.obj
[174/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers.cpp.obj
[175/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_exception.cpp.obj
[176/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_container_properties.cpp.obj
[177/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_predicate.cpp.obj
[178/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/internal/catch_matchers_impl.cpp.obj
[179/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_quantifiers.cpp.obj
[180/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_templated.cpp.obj
[181/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_floating_point.cpp.obj
[182/300] Building CXX object src/io/CMakeFiles/bettercad_io.dir/FileIo.cpp.obj
[183/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2WithMain.dir/catch2/internal/catch_main.cpp.obj
[184/300] Building CXX object src/io/CMakeFiles/bettercad_io.dir/DocumentFile.cpp.obj
[185/300] Building CXX object src/io/CMakeFiles/bettercad_io.dir/StlWriter.cpp.obj
[186/300] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Cli.cpp.obj
[187/300] Automatic MOC for target bettercad
[188/300] Building CXX object src/io/CMakeFiles/bettercad_io.dir/ModelExport.cpp.obj
[189/300] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Arguments.cpp.obj
[190/300] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_string.cpp.obj
[191/300] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BearingHousing.cpp.obj
[192/300] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/ExportCommands.cpp.obj
[193/300] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/solver/Solver.cpp.obj
[194/300] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Catalog.cpp.obj
[195/300] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ParameterJson.cpp.obj
[196/300] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/DocumentCommands.cpp.obj
[197/300] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BuildSupport.cpp.obj
[198/300] Linking CXX static library lib\libCatch2d.a
[199/300] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Flange.cpp.obj
[200/300] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Shaft.cpp.obj
[201/300] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/UBolt.cpp.obj
[202/300] Building CXX object tests/CMakeFiles/bettercad_test_occt.dir/support/occt/StepReadBack.cpp.obj
[203/300] Linking CXX static library lib\libCatch2Maind.a
[204/300] Linking CXX shared library bin\libbettercad_sketch.dll
[205/300] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/MountingBracket.cpp.obj
[206/300] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/SketchJson.cpp.obj
[207/300] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Pulley.cpp.obj
[208/300] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Fingerprint.cpp.obj
[209/300] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli.dir/main.cpp.obj
[210/300] Linking CXX static library lib\libbettercad_test_occt.a
[211/300] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/FeatureJson.cpp.obj
[212/300] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/JsonReader.cpp.obj
[213/300] Linking CXX shared library bin\libbettercad_features.dll
[214/300] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DocumentJson.cpp.obj
[215/300] Linking CXX static library lib\libbettercad_reference_models.a
[216/300] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/bettercad_autogen/mocs_compilation.cpp.obj
[217/300] Building CXX object examples/CMakeFiles/bettercad_example_geometry_accuracy.dir/geometry_accuracy/main.cpp.obj
[218/300] Building CXX object examples/reference_models/CMakeFiles/bettercad_example_reference_models.dir/main.cpp.obj
[219/300] Linking CXX shared library bin\libbettercad_io.dll
[220/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/BuildInfoTests.cpp.obj
[221/300] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/MainWindow.cpp.obj
[222/300] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/main.cpp.obj
[223/300] Linking CXX static library lib\libbettercad_cli_lib.a
[224/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/ChamferTests.cpp.obj
[225/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/BooleanTests.cpp.obj
[226/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/IdTests.cpp.obj
[227/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/UuidTests.cpp.obj
[228/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/FilletTests.cpp.obj
[229/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/CommandTests.cpp.obj
[230/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DependencyGraphTests.cpp.obj
[231/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/HoleTests.cpp.obj
[232/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/MeshTests.cpp.obj
[233/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/LoftTests.cpp.obj
[234/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PropertyTests.cpp.obj
[235/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SweepTests.cpp.obj
[236/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PrimitiveTests.cpp.obj
[237/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DocumentTests.cpp.obj
[238/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/ParameterExpressionTests.cpp.obj
[239/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/RigidTransformTests.cpp.obj
[240/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/RevolutionTests.cpp.obj
[241/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/FrameTests.cpp.obj
[242/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/TransformTests.cpp.obj
[243/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/ConversionTests.cpp.obj
[244/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/FormatAndCatalogTests.cpp.obj
[245/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ExpressionTests.cpp.obj
[246/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTests.cpp.obj
[247/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTableTests.cpp.obj
[248/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/QuantityTests.cpp.obj
[249/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExtrudeTests.cpp.obj
[250/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExpressionRegenerationTests.cpp.obj
[251/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ProfileTests.cpp.obj
[252/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FilletFeatureTests.cpp.obj
[253/300] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ChamferFeatureTests.cpp.obj
