[1/2] Cleaning additional files...
[69/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/chamfer/ChamferRegeneration.cpp.obj
[70/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/fillet/FilletFeature.cpp.obj
[71/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/extrude/ExtrudeRegeneration.cpp.obj
[72/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/hole/HoleFeature.cpp.obj
[73/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/fillet/FilletRegeneration.cpp.obj
[74/297] Linking CXX static library lib\libbettercad_geometry.a
[75/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/hole/HoleRegeneration.cpp.obj
[76/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/loft/LoftFeature.cpp.obj
[77/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/Validation.cpp.obj
[78/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/Regenerator.cpp.obj
[79/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/CircularPatternFeature.cpp.obj
[80/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/loft/LoftRegeneration.cpp.obj
[81/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/CircularPatternRegeneration.cpp.obj
[82/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_registrars.cpp.obj
[83/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/LinearPatternFeature.cpp.obj
[84/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/revolve/RevolveFeature.cpp.obj
[85/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_junit.cpp.obj
[86/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/MirrorFeature.cpp.obj
[87/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_multi.cpp.obj
[88/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/LinearPatternRegeneration.cpp.obj
[89/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/sweep/SweepFeature.cpp.obj
[90/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/revolve/RevolveRegeneration.cpp.obj
[91/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_streaming_base.cpp.obj
[92/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_registry_hub.cpp.obj
[93/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_exception.cpp.obj
[94/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_sonarqube.cpp.obj
[95/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/PatternSupport.cpp.obj
[96/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_tap.cpp.obj
[97/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_reporter_factory.cpp.obj
[98/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/profile/Profiles.cpp.obj
[99/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_capture.cpp.obj
[100/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_testcase.cpp.obj
[101/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/sweep/SweepRegeneration.cpp.obj
[102/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_config.cpp.obj
[103/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_xml.cpp.obj
[104/297] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/MirrorRegeneration.cpp.obj
[105/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_teamcity.cpp.obj
[106/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_generatortracker.cpp.obj
[107/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_totals.cpp.obj
[108/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_tag_alias_autoregistrar.cpp.obj
[109/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_reporter.cpp.obj
[110/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_translate_exception.cpp.obj
[111/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_get_random_seed.cpp.obj
[112/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_approx.cpp.obj
[113/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_assertion_result.cpp.obj
[114/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_test_case_info.cpp.obj
[115/297] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/solver/SolverSystem.cpp.obj
[116/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_context.cpp.obj
[117/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_timer.cpp.obj
[118/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_registry_hub.cpp.obj
[119/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_case_insensitive_comparisons.cpp.obj
[120/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_debugger.cpp.obj
[121/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_message.cpp.obj
[122/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_test_spec.cpp.obj
[123/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_version.cpp.obj
[124/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_errno_guard.cpp.obj
[125/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_floating_point_helpers.cpp.obj
[126/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_tostring.cpp.obj
[127/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_getenv.cpp.obj
[128/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_assertion_handler.cpp.obj
[129/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_config.cpp.obj
[130/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_enum_info.cpp.obj
[131/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_enforce.cpp.obj
[132/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_leak_detector.cpp.obj
[133/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_exception_translator_registry.cpp.obj
[134/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_polyfills.cpp.obj
[135/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_random_number_generator.cpp.obj
[136/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_decomposer.cpp.obj
[137/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_message_info.cpp.obj
[138/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_parse_numbers.cpp.obj
[139/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_jsonwriter.cpp.obj
[140/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_istream.cpp.obj
[141/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_clara.cpp.obj
[142/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_singletons.cpp.obj
[143/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_lazy_expr.cpp.obj
[144/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_output_redirect.cpp.obj
[145/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_section.cpp.obj
[146/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_startup_exception_registry.cpp.obj
[147/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_list.cpp.obj
[148/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_random_seed_generation.cpp.obj
[149/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_source_line_info.cpp.obj
[150/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_commandline.cpp.obj
[151/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_info_hasher.cpp.obj
[152/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reusable_string_stream.cpp.obj
[153/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_stdstreams.cpp.obj
[154/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_string_manip.cpp.obj
[155/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_stringref.cpp.obj
[156/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_uncaught_exceptions.cpp.obj
[157/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reporter_spec_parser.cpp.obj
[158/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reporter_registry.cpp.obj
[159/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_tag_alias_registry.cpp.obj
[160/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_failure_exception.cpp.obj
[161/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_run_context.cpp.obj
[162/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_tracker.cpp.obj
[163/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_registry.cpp.obj
[164/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_spec_parser.cpp.obj
[165/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_fatal_condition_handler.cpp.obj
[166/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_registry_impl.cpp.obj
[167/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_wildcard_pattern.cpp.obj
[168/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_textflow.cpp.obj
[169/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_console_colour.cpp.obj
[170/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_xmlwriter.cpp.obj
[171/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers.cpp.obj
[172/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_debug_console.cpp.obj
[173/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_exception.cpp.obj
[174/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_container_properties.cpp.obj
[175/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_floating_point.cpp.obj
[176/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_predicate.cpp.obj
[177/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_quantifiers.cpp.obj
[178/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_templated.cpp.obj
[179/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/internal/catch_matchers_impl.cpp.obj
[180/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_session.cpp.obj
[181/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2WithMain.dir/catch2/internal/catch_main.cpp.obj
[182/297] Building CXX object src/io/CMakeFiles/bettercad_io.dir/StlWriter.cpp.obj
[183/297] Building CXX object src/io/CMakeFiles/bettercad_io.dir/FileIo.cpp.obj
[184/297] Building CXX object src/io/CMakeFiles/bettercad_io.dir/DocumentFile.cpp.obj
[185/297] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Cli.cpp.obj
[186/297] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BearingHousing.cpp.obj
[187/297] Building CXX object src/io/CMakeFiles/bettercad_io.dir/ModelExport.cpp.obj
[188/297] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Arguments.cpp.obj
[189/297] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/ExportCommands.cpp.obj
[190/297] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_string.cpp.obj
[191/297] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Catalog.cpp.obj
[192/297] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/DocumentCommands.cpp.obj
[193/297] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BuildSupport.cpp.obj
[194/297] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Flange.cpp.obj
[195/297] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Shaft.cpp.obj
[196/297] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Pulley.cpp.obj
[197/297] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ParameterJson.cpp.obj
[198/297] Linking CXX static library lib\libCatch2d.a
[199/297] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/UBolt.cpp.obj
[200/297] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/MountingBracket.cpp.obj
[201/297] Building CXX object tests/CMakeFiles/bettercad_test_occt.dir/support/occt/StepReadBack.cpp.obj
[202/297] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Fingerprint.cpp.obj
[203/297] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/SketchJson.cpp.obj
[204/297] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/JsonReader.cpp.obj
[205/297] Linking CXX static library lib\libCatch2Maind.a
[206/297] Linking CXX static library lib\libbettercad_test_occt.a
[207/297] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli.dir/main.cpp.obj
[208/297] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/FeatureJson.cpp.obj
[209/297] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DocumentJson.cpp.obj
[210/297] Automatic MOC for target bettercad
[211/297] Building CXX object examples/CMakeFiles/bettercad_example_geometry_accuracy.dir/geometry_accuracy/main.cpp.obj
[212/297] Building CXX object examples/reference_models/CMakeFiles/bettercad_example_reference_models.dir/main.cpp.obj
[213/297] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/solver/Solver.cpp.obj
[214/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/BuildInfoTests.cpp.obj
[215/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/UuidTests.cpp.obj
[216/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/ChamferTests.cpp.obj
[217/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/BooleanTests.cpp.obj
[218/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/FilletTests.cpp.obj
[219/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/CommandTests.cpp.obj
[220/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/MeshTests.cpp.obj
[221/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/IdTests.cpp.obj
[222/297] Linking CXX static library lib\libbettercad_sketch.a
[223/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DependencyGraphTests.cpp.obj
[224/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/LoftTests.cpp.obj
[225/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DocumentTests.cpp.obj
[226/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PrimitiveTests.cpp.obj
[227/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/HoleTests.cpp.obj
[228/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/ParameterExpressionTests.cpp.obj
[229/297] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/bettercad_autogen/mocs_compilation.cpp.obj
[230/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PropertyTests.cpp.obj
[231/297] Linking CXX static library lib\libbettercad_features.a
[232/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/RigidTransformTests.cpp.obj
[233/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SweepTests.cpp.obj
[234/297] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/main.cpp.obj
[235/297] Linking CXX static library lib\libbettercad_reference_models.a
[236/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/TransformTests.cpp.obj
[237/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/FrameTests.cpp.obj
[238/297] Linking CXX static library lib\libbettercad_io.a
[239/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/RevolutionTests.cpp.obj
[240/297] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/MainWindow.cpp.obj
[241/297] Linking CXX static library lib\libbettercad_cli_lib.a
[242/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/ConversionTests.cpp.obj
[243/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTableTests.cpp.obj
[244/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/FormatAndCatalogTests.cpp.obj
[245/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ExpressionTests.cpp.obj
[246/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/QuantityTests.cpp.obj
[247/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTests.cpp.obj
[248/297] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExtrudeTests.cpp.obj
