[1/525] Checking git revision
[59/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Rib.cpp.obj
[60/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/VariableFillet.cpp.obj
[61/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/SweptPathPlan.cpp.obj
[62/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctKernel.cpp.obj
[63/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctBooleans.cpp.obj
[64/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctBody.cpp.obj
[65/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctBlend.cpp.obj
[66/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctFaceNames.cpp.obj
[67/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctChamfer.cpp.obj
[68/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctDraft.cpp.obj
[69/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctFillet.cpp.obj
[70/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctEdges.cpp.obj
[71/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctHiddenLine.cpp.obj
[72/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctFaces.cpp.obj
[73/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctHole.cpp.obj
[74/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctPrimitives.cpp.obj
[75/525] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/entities/Entities.cpp.obj
[76/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctShell.cpp.obj
[77/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctSplit.cpp.obj
[78/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctMesh.cpp.obj
[79/525] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/SketchRegeneration.cpp.obj
[80/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctStep.cpp.obj
[81/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctTransform.cpp.obj
[82/525] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/SketchCommands.cpp.obj
[83/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/Feature.cpp.obj
[84/525] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/Sketch.cpp.obj
[85/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctVariableFillet.cpp.obj
[86/525] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/constraints/SketchConstraints.cpp.obj
[87/525] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctSweeps.cpp.obj
[88/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/ResultBodies.cpp.obj
[89/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/boolean/CombineFeature.cpp.obj
[90/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/boolean/SplitFeature.cpp.obj
[91/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/boolean/BooleanRegeneration.cpp.obj
[92/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/chamfer/ChamferFeature.cpp.obj
[93/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/SolidSupport.cpp.obj
[94/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/chamfer/ChamferRegeneration.cpp.obj
[95/525] Linking CXX static library lib\libbettercad_geometry.a
[96/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/Regenerator.cpp.obj
[97/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/datum/Datums.cpp.obj
[98/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/datum/DatumResolution.cpp.obj
[99/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/Validation.cpp.obj
[100/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/draft/DraftFeature.cpp.obj
[101/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/draft/DraftRegeneration.cpp.obj
[102/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/extrude/ExtrudeFeature.cpp.obj
[103/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/fillet/FilletFeature.cpp.obj
[104/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/reference/FaceReferences.cpp.obj
[105/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/extrude/ExtrudeRegeneration.cpp.obj
[106/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/fillet/VariableFilletFeature.cpp.obj
[107/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/hole/HoleFeature.cpp.obj
[108/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/loft/LoftFeature.cpp.obj
[109/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/fillet/VariableFilletRegeneration.cpp.obj
[110/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/CircularPatternFeature.cpp.obj
[111/525] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/solver/SolverSystem.cpp.obj
[112/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/fillet/FilletRegeneration.cpp.obj
[113/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/loft/LoftRegeneration.cpp.obj
[114/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/CircularPatternRegeneration.cpp.obj
[115/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/LinearPatternFeature.cpp.obj
[116/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/hole/HoleRegeneration.cpp.obj
[117/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/MirrorFeature.cpp.obj
[118/525] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Component.cpp.obj
[119/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/LinearPatternRegeneration.cpp.obj
[120/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/shell/ShellFeature.cpp.obj
[121/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/MirrorRegeneration.cpp.obj
[122/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/revolve/RevolveFeature.cpp.obj
[123/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/rib/RibFeature.cpp.obj
[124/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/profile/Profiles.cpp.obj
[125/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/revolve/RevolveRegeneration.cpp.obj
[126/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/PatternSupport.cpp.obj
[127/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/sweep/SweepFeature.cpp.obj
[128/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/shell/ShellRegeneration.cpp.obj
[129/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/sweep/SweepRegeneration.cpp.obj
[130/525] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Commands.cpp.obj
[131/525] Building CXX object src/features/CMakeFiles/bettercad_features.dir/rib/RibRegeneration.cpp.obj
[132/525] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Configurations.cpp.obj
[133/525] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Components.cpp.obj
[134/525] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/solver/Solver.cpp.obj
[135/525] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Mate.cpp.obj
[136/525] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Placement.cpp.obj
[137/525] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Mates.cpp.obj
[138/525] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Resolution.cpp.obj
[139/525] Linking CXX static library lib\libbettercad_sketch.a
[140/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/HiddenLine.cpp.obj
[141/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Dimension.cpp.obj
[142/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Annotation.cpp.obj
[143/525] Linking CXX static library lib\libbettercad_features.a
[144/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Annotations.cpp.obj
[145/525] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/solver/SolverSystem.cpp.obj
[146/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Dimensions.cpp.obj
[147/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Scene.cpp.obj
[148/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Resolution.cpp.obj
[149/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Regeneration.cpp.obj
[150/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Section.cpp.obj
[151/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Sheet.cpp.obj
[152/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Sheets.cpp.obj
[153/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_registrars.cpp.obj
[154/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/SheetScene.cpp.obj
[155/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_junit.cpp.obj
[156/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_multi.cpp.obj
[157/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_sonarqube.cpp.obj
[158/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_json.cpp.obj
[159/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_exception.cpp.obj
[160/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_streaming_base.cpp.obj
[161/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Tolerance.cpp.obj
[162/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_tap.cpp.obj
[163/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_testcase.cpp.obj
[164/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_registry_hub.cpp.obj
[165/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_config.cpp.obj
[166/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_reporter_factory.cpp.obj
[167/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_capture.cpp.obj
[168/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Bom.cpp.obj
[169/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_teamcity.cpp.obj
[170/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/View.cpp.obj
[171/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_generatortracker.cpp.obj
[172/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Commands.cpp.obj
[173/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_totals.cpp.obj
[174/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_tag_alias_autoregistrar.cpp.obj
[175/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_xml.cpp.obj
[176/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_assertion_result.cpp.obj
[177/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_translate_exception.cpp.obj
[178/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_approx.cpp.obj
[179/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_reporter.cpp.obj
[180/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_get_random_seed.cpp.obj
[181/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_context.cpp.obj
[182/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_timer.cpp.obj
[183/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_debugger.cpp.obj
[184/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_test_spec.cpp.obj
[185/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_registry_hub.cpp.obj
[186/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_test_case_info.cpp.obj
[187/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_message.cpp.obj
[188/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_errno_guard.cpp.obj
[189/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_case_insensitive_comparisons.cpp.obj
[190/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_tostring.cpp.obj
[191/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_version.cpp.obj
[192/525] Building CXX object src/drawing/CMakeFiles/bettercad_drawing.dir/Views.cpp.obj
[193/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_getenv.cpp.obj
[194/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_config.cpp.obj
[195/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_assertion_handler.cpp.obj
[196/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_enum_info.cpp.obj
[197/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_floating_point_helpers.cpp.obj
[198/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_enforce.cpp.obj
[199/525] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/solver/Solver.cpp.obj
[200/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_decomposer.cpp.obj
[201/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_message_info.cpp.obj
[202/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_leak_detector.cpp.obj
[203/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_exception_translator_registry.cpp.obj
[204/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_istream.cpp.obj
[205/525] Linking CXX static library lib\libbettercad_assembly.a
[206/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_polyfills.cpp.obj
[207/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_random_number_generator.cpp.obj
[208/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_clara.cpp.obj
[209/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_jsonwriter.cpp.obj
[210/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_parse_numbers.cpp.obj
[211/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_lazy_expr.cpp.obj
[212/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_singletons.cpp.obj
[213/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_section.cpp.obj
[214/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_debug_console.cpp.obj
[215/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_startup_exception_registry.cpp.obj
[216/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_output_redirect.cpp.obj
[217/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_console_colour.cpp.obj
[218/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_random_seed_generation.cpp.obj
[219/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_list.cpp.obj
[220/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_session.cpp.obj
[221/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reusable_string_stream.cpp.obj
[222/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_fatal_condition_handler.cpp.obj
[223/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_source_line_info.cpp.obj
[224/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reporter_spec_parser.cpp.obj
[225/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_info_hasher.cpp.obj
[226/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_uncaught_exceptions.cpp.obj
[227/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_stdstreams.cpp.obj
[228/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_commandline.cpp.obj
[229/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_string_manip.cpp.obj
[230/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_registry.cpp.obj
[231/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reporter_registry.cpp.obj
[232/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_spec_parser.cpp.obj
[233/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_run_context.cpp.obj
[234/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_failure_exception.cpp.obj
[235/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_tag_alias_registry.cpp.obj
[236/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_stringref.cpp.obj
[237/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_wildcard_pattern.cpp.obj
[238/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_xmlwriter.cpp.obj
[239/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_tracker.cpp.obj
[240/525] Linking CXX static library lib\libbettercad_drawing.a
[241/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers.cpp.obj
[242/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_registry_impl.cpp.obj
[243/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_container_properties.cpp.obj
[244/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_textflow.cpp.obj
[245/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_floating_point.cpp.obj
[246/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_exception.cpp.obj
[247/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_predicate.cpp.obj
[248/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_templated.cpp.obj
[249/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_quantifiers.cpp.obj
[250/525] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/internal/catch_matchers_impl.cpp.obj
[251/525] Building CXX object src/io/CMakeFiles/bettercad_io.dir/FileIo.cpp.obj
[252/525] Building CXX object src/io/CMakeFiles/bettercad_io.dir/StlWriter.cpp.obj
[253/525] Building CXX object src/io/CMakeFiles/bettercad_io.dir/SvgWriter.cpp.obj
