[1/447] Checking git revision
[23/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/Naming.cpp.obj
[24/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/math/Frame.cpp.obj
[25/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/DocumentObject.cpp.obj
[26/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/standards/ClearanceHoles.cpp.obj
[27/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/CommandHistory.cpp.obj
[28/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/ObjectReference.cpp.obj
[29/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/References.cpp.obj
[30/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/units/UnitCatalog.cpp.obj
[31/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/__/__/generated/src/core/GitRevision.cpp.obj
[32/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Placement.cpp.obj
[33/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/MateReference.cpp.obj
[34/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/DependencyGraph.cpp.obj
[35/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/units/Format.cpp.obj
[36/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Configurations.cpp.obj
[37/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/math/BSpline.cpp.obj
[38/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/parameters/Parameter.cpp.obj
[39/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Commands.cpp.obj
[40/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/ParameterExpressions.cpp.obj
[41/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/standards/MetricThreads.cpp.obj
[42/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/parameters/ParameterTable.cpp.obj
[43/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/standards/HoleTolerances.cpp.obj
[44/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/parameters/Expression.cpp.obj
[45/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/RadiusLaw.cpp.obj
[46/447] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Document.cpp.obj
[47/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Blends.cpp.obj
[48/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Profile.cpp.obj
[49/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Draft.cpp.obj
[50/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Faces.cpp.obj
[51/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Edges.cpp.obj
[52/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Holes.cpp.obj
[53/447] Linking CXX shared library bin\libbettercad_core.dll
[54/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Shell.cpp.obj
[55/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/LoftMatching.cpp.obj
[56/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/VariableFillet.cpp.obj
[57/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Split.cpp.obj
[58/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/SweepPlan.cpp.obj
[59/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Rib.cpp.obj
[60/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/LoftPlan.cpp.obj
[61/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/SweptPathPlan.cpp.obj
[62/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctBooleans.cpp.obj
[63/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctKernel.cpp.obj
[64/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctBody.cpp.obj
[65/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctFaceNames.cpp.obj
[66/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctBlend.cpp.obj
[67/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctChamfer.cpp.obj
[68/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctFillet.cpp.obj
[69/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctEdges.cpp.obj
[70/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctDraft.cpp.obj
[71/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctFaces.cpp.obj
[72/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctHole.cpp.obj
[73/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctPrimitives.cpp.obj
[74/447] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/entities/Entities.cpp.obj
[75/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctStep.cpp.obj
[76/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctMesh.cpp.obj
[77/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctShell.cpp.obj
[78/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctTransform.cpp.obj
[79/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctSplit.cpp.obj
[80/447] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/SketchRegeneration.cpp.obj
[81/447] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/SketchCommands.cpp.obj
[82/447] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/constraints/SketchConstraints.cpp.obj
[83/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/Feature.cpp.obj
[84/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctVariableFillet.cpp.obj
[85/447] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctSweeps.cpp.obj
[86/447] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/Sketch.cpp.obj
[87/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/chamfer/ChamferFeature.cpp.obj
[88/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/boolean/CombineFeature.cpp.obj
[89/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/boolean/SplitFeature.cpp.obj
[90/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/ResultBodies.cpp.obj
[91/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/boolean/BooleanRegeneration.cpp.obj
[92/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/SolidSupport.cpp.obj
[93/447] Linking CXX shared library bin\libbettercad_geometry.dll
[94/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/chamfer/ChamferRegeneration.cpp.obj
[95/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/datum/DatumResolution.cpp.obj
[96/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/datum/Datums.cpp.obj
[97/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/fillet/FilletFeature.cpp.obj
[98/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/Regenerator.cpp.obj
[99/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/draft/DraftFeature.cpp.obj
[100/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/draft/DraftRegeneration.cpp.obj
[101/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/Validation.cpp.obj
[102/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/reference/FaceReferences.cpp.obj
[103/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/extrude/ExtrudeFeature.cpp.obj
[104/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/fillet/VariableFilletFeature.cpp.obj
[105/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/extrude/ExtrudeRegeneration.cpp.obj
[106/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/fillet/FilletRegeneration.cpp.obj
[107/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/loft/LoftFeature.cpp.obj
[108/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/hole/HoleFeature.cpp.obj
[109/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/fillet/VariableFilletRegeneration.cpp.obj
[110/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/hole/HoleRegeneration.cpp.obj
[111/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/loft/LoftRegeneration.cpp.obj
[112/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/MirrorFeature.cpp.obj
[113/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/LinearPatternFeature.cpp.obj
[114/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/CircularPatternFeature.cpp.obj
[115/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/CircularPatternRegeneration.cpp.obj
[116/447] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/solver/SolverSystem.cpp.obj
[117/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/LinearPatternRegeneration.cpp.obj
[118/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/revolve/RevolveFeature.cpp.obj
[119/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/rib/RibFeature.cpp.obj
[120/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/MirrorRegeneration.cpp.obj
[121/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/shell/ShellFeature.cpp.obj
[122/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/pattern/PatternSupport.cpp.obj
[123/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/profile/Profiles.cpp.obj
[124/447] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Component.cpp.obj
[125/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/revolve/RevolveRegeneration.cpp.obj
[126/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/shell/ShellRegeneration.cpp.obj
[127/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/sweep/SweepFeature.cpp.obj
[128/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/rib/RibRegeneration.cpp.obj
[129/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_registrars.cpp.obj
[130/447] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Components.cpp.obj
[131/447] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Configurations.cpp.obj
[132/447] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Commands.cpp.obj
[133/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_junit.cpp.obj
[134/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_multi.cpp.obj
[135/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_streaming_base.cpp.obj
[136/447] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Mate.cpp.obj
[137/447] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Placement.cpp.obj
[138/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_json.cpp.obj
[139/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_sonarqube.cpp.obj
[140/447] Building CXX object src/features/CMakeFiles/bettercad_features.dir/sweep/SweepRegeneration.cpp.obj
[141/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_exception.cpp.obj
[142/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_teamcity.cpp.obj
[143/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_registry_hub.cpp.obj
[144/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_testcase.cpp.obj
[145/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_tap.cpp.obj
[146/447] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Mates.cpp.obj
[147/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_reporter_factory.cpp.obj
[148/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_capture.cpp.obj
[149/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_xml.cpp.obj
[150/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_config.cpp.obj
[151/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_generatortracker.cpp.obj
[152/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_tag_alias_autoregistrar.cpp.obj
[153/447] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/Resolution.cpp.obj
[154/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_totals.cpp.obj
[155/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_assertion_result.cpp.obj
[156/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_reporter.cpp.obj
[157/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_approx.cpp.obj
[158/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_get_random_seed.cpp.obj
[159/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_translate_exception.cpp.obj
[160/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_message.cpp.obj
[161/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_registry_hub.cpp.obj
[162/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_test_case_info.cpp.obj
[163/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_case_insensitive_comparisons.cpp.obj
[164/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_version.cpp.obj
[165/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_context.cpp.obj
[166/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_debugger.cpp.obj
[167/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_config.cpp.obj
[168/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_test_spec.cpp.obj
[169/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_errno_guard.cpp.obj
[170/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_timer.cpp.obj
[171/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_tostring.cpp.obj
[172/447] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/solver/SolverSystem.cpp.obj
[173/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_getenv.cpp.obj
[174/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_floating_point_helpers.cpp.obj
[175/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_enum_info.cpp.obj
[176/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_assertion_handler.cpp.obj
[177/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_enforce.cpp.obj
[178/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_leak_detector.cpp.obj
[179/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_decomposer.cpp.obj
[180/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_exception_translator_registry.cpp.obj
[181/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_message_info.cpp.obj
[182/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_jsonwriter.cpp.obj
[183/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_random_number_generator.cpp.obj
[184/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_debug_console.cpp.obj
[185/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_lazy_expr.cpp.obj
[186/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_polyfills.cpp.obj
[187/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_istream.cpp.obj
[188/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_clara.cpp.obj
[189/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_console_colour.cpp.obj
[190/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_parse_numbers.cpp.obj
[191/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/catch_session.cpp.obj
[192/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_singletons.cpp.obj
[193/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_fatal_condition_handler.cpp.obj
[194/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_startup_exception_registry.cpp.obj
[195/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_section.cpp.obj
[196/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_output_redirect.cpp.obj
[197/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_list.cpp.obj
[198/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_random_seed_generation.cpp.obj
[199/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_commandline.cpp.obj
[200/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_source_line_info.cpp.obj
[201/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reusable_string_stream.cpp.obj
[202/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_stdstreams.cpp.obj
[203/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_info_hasher.cpp.obj
[204/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_stringref.cpp.obj
[205/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_uncaught_exceptions.cpp.obj
[206/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reporter_spec_parser.cpp.obj
[207/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_registry.cpp.obj
[208/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_string_manip.cpp.obj
[209/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_tag_alias_registry.cpp.obj
[210/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_failure_exception.cpp.obj
[211/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reporter_registry.cpp.obj
[212/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_spec_parser.cpp.obj
[213/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_run_context.cpp.obj
[214/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_tracker.cpp.obj
[215/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_textflow.cpp.obj
[216/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_wildcard_pattern.cpp.obj
[217/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_xmlwriter.cpp.obj
[218/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_registry_impl.cpp.obj
[219/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers.cpp.obj
[220/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_exception.cpp.obj
[221/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_container_properties.cpp.obj
[222/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_quantifiers.cpp.obj
[223/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_predicate.cpp.obj
[224/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/internal/catch_matchers_impl.cpp.obj
[225/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_floating_point.cpp.obj
[226/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_templated.cpp.obj
[227/447] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/solver/Solver.cpp.obj
[228/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/FileIo.cpp.obj
[229/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/StlWriter.cpp.obj
[230/447] Linking CXX shared library bin\libbettercad_sketch.dll
[231/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/DocumentFile.cpp.obj
[232/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_string.cpp.obj
[233/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/ModelExport.cpp.obj
[234/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DraftJson.cpp.obj
[235/447] Linking CXX shared library bin\libbettercad_features.dll
[236/447] Linking CXX static library lib\libCatch2d.a
[237/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/BooleanJson.cpp.obj
[238/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/MateJson.cpp.obj
[239/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ParameterJson.cpp.obj
[240/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ComponentJson.cpp.obj
[241/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DatumJson.cpp.obj
[242/447] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2WithMain.dir/catch2/internal/catch_main.cpp.obj
[243/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/JsonReader.cpp.obj
[244/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/RibJson.cpp.obj
[245/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/HoleStandardsJson.cpp.obj
[246/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/VariableFilletJson.cpp.obj
[247/447] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Arguments.cpp.obj
[248/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ShellJson.cpp.obj
[249/447] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/solver/Solver.cpp.obj
[250/447] Automatic MOC for target bettercad
[251/447] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Cli.cpp.obj
[252/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DocumentJson.cpp.obj
[253/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Catalog.cpp.obj
